No ,Bencana ,Tanggal ,Jam ,Bujur ,Lintang ,Lokasi ,Korban ,Kerugian ,Keterangan 
1,Kekeringan,9/29/2013,,110.14,-7.15097,"Kampung Laut Kawungaten Kedungmangu Gadingreja Adipala Bantarsari Cilacap Tengah Jeruklegi Majenang Nusawungu Kec. Karangbojong, Kec.Patimoan, Kab.Cilacap, Prov. Jawa Tengah",nihil,Â± 800 ha sawah mengalami kekeringan,"Kronologis : - Kekeringan terjadi pada akhir Agustus awal September yang disebabkan oleh musim kemarau Upaya : - BPBD melakukan pemasangan hidrant umum (air bersih) di beberapa titik. - BPBD melakukan pembagian 400 tandon air dan 5.000 drigen - BPBD melakukan pengiriman air bersih secara rutin Kendala : -Warga kekurangan air bersih, irigasi mengalami kekeringan, distribusi air bersih mengalami kesulitan, PDAM mengalami kekurangan produksi air bersih"
2,Kekeringan,9/23/2013,12.30 WIB,106.842,-6.17332,Jl. Krmat III Dalam RT. 06 / 08 Kel. Kwitang Kec. Senin Jakarta Pusat Prov. DKI Jakarta,nihil,1 rumah terbakar,Kronologis : - Api berasal dari Korsleting arus listrik Upaya : - Penanganan 11 unit mobil DPK Jakarta Pusat - Tindak lanjut POLSEK dan SATPOL PP setempat
3,Kekeringan,9/23/2013,15:32 WIB,106.845,-6.21154,"Jl. Cibubur, Blok Dukuh, No. 6 RT. 02 / 10 Kel. Cibubur Kec. Ciracas Kota Adm. Jakarta Timur Prov. DKI Jakarta",nihil,1 rumah terbakar,Kronologis : - Api berasal dari Korsleting arus listrik Upaya : - Penanganan 5 unit mobil DPK Jakarta Timur - Tindak lanjut POLSEK dan SATPOL PP setempat
4,Kekeringan,9/23/2013,18.25 WIB,106.845,-6.21154,Jl. Kebon Tebu RT. 019 / 17 Kel. Muara Baru Kec. Penjaringan Kota Adm. Jakarta Utara Prov. DKI Jakarta,nihil,50 rumah petakan terbakar,Kronologis : - Api berasal dari Korsleting arus listrik Upaya : - Penanganan 20 unit mobil DPK Jakarta Utara - Tindak lanjut POLSEK dan SATPOL PP setempat
5,Kekeringan,9/20/2013,,108.564,-6.71553,Provinsi Jawa Barat Kota Cirebon Kec. Harjamukti Kel. Argasunya,Sebagian wilayah Kel. Argasunya dan Kel. Kalijaga Kec. JHarjamukti Kota Cirebon terdampak,Dalam Pendataan,Kronologis : - Musim Kemarau Upaya : - Walikota Cirebon Menetapkan Status Siaga Darurat Bencana Musim Kemarau Basah/Kekeringan terhitung mulai 15 September s/d 16 Desember 2013
6,Kekeringan,9/19/2013,,113.464,-7.1646,Ds. Bujur Barat Ds. Bujur Timur Ds. Ponjanan Barat Ds. Ponjanan Timur Ds. Blabau Kec. Batumarmar Kec. Pasean Ds. Tagengser Laok Ds. Waru Barat Ds. Tampojung Guwa Ds. Tampojung Pregih Ds. Tampojung Tengah Kec. Waru Ds. Larangan Luar Ds. Larangan Dalam Ds. Kaduara Barat Kec. Larangan Ds. Angsanah Kec. Palengaan Ds. Palengaan Laok Ds. Larangan Tlesah Ds. Branta Tinggi Kec. Tlanakan Ds. Pagagan Ds. Jarin Ds. Majungan Ds. Padellegan Kec. Pademawu Ds. Rangperang Laok Ds. Rangperang Daya Ds. Panaguan Kec. Proppo Ds. Ambender Kec. Pagantenan Ds. Kertagena Laok Ds. Sokalelah Kec. Kadur Kab. Pamekasan Prov. Jawa Timur,Nihil,Masih dalam pendataan,"*Kronologis : Menurunnya debit sumber mata air di musim kemarau *Upaya : -Menurunkan tim reaksi cepat BPBD Kab. Pamekasan ke desa terdampak untuk melakukan identifikasi bencana kekeringan -Melakukan koordinasi dengan dinas/instansi terkait dan Muspika yang terkena bencana -Pernyataan Darurat Bencana Bupati Pamekasan terkait bencana kekeringan selama 47 hari, terhitung sejak tanggal 9 September 2013 sampai dengan 25 Oktober 2013"
7,Kekeringan,9/17/2013,07.00 WIB,112.898,-7.64975,Ds. Sruwi Ds. Sumberejo Kec. Winongan Ds. Karanglo Kec. Grati Ds. Watulumbung Ds. Karangasem Ds. Karang Jati Ds. Cukurguling Kec. Lumbang Ds. Puspo Ds. Jimbaran Ds. Palangsari Kec. Puspo Ds. Wates Ds. Semendusari Ds. Pasinan Ds. Bulunganyar Kec. Lekok Kab. Pasuruan Prov. Jawa Timur,Nihil,Dalam proses pendataan,"Kondisi Mutakhir: Desa-desa yang terdampak; 1. Kec. Lekok - Ds. Bulunganyar - Ds. Pasinan - Ds. Semedusari - Ds. Wates 2. Kec. Puspo - Ds. Palangsari - Ds. Jimbaran - Ds. Puspo 3. Kec. Lumbang - Ds. Cukurguling - Ds. Karang Jati - Ds. Karangasem - Ds. Watulumbung 4. Kec. Grati - Ds. Karanglo 5. Kec. Winongan - Ds. Sumberejo - Ds. Sruwi. Kronologis: Musim Kemarau. Upaya: - BPBD menurunkan TRC untuk melakukan identifikasi bencana kekaringan. - Melakukan koordinasi dengan dinas / Instansi terkait dan Muspika yang terkena bencana. - pernyataan darurat bencana kekeringan di Kab. Pasuruan, terhitung sejak tanggal 9 September 2013 - 8 oktober 2013. - Penanganan Darurat bencana kekeringan di Kab. Pasuruan dengan menggunakan belanja tidak terduga. - 7 (tujuh) Armada yang digunakan dalam penanganan bencana kekeringan (3 Unit Truck Tangki Air Dinas Cipta Karya Kabupaten, 2 unit Truck air BPBD Kab. Pasuruan, 2 unit Truck Tangki Air PDAM Kab. Pasuruan). Kendala Dilapangan: - Menurunnya debit sumber mata air dimusim kemarau. - diperkirakan bencana kekeringan akan meluas diwilayah yang mengalami bencana kekeringan yaitu Kec. Gempol, Pasrepan, Nguling dan Kejayaan. Kebutuhan Mendesak: - Kebutuhan air bersih."
8,Kekeringan,9/17/2013,07:00:00 WIB,112.903,-7.64487,Ds. Sruwi Ds. Sumberejo Kec. Winongan Ds. Karanglo Kec. Grati Ds. Cukurguling Ds. Karang Jati Ds. Karangasem Ds. Watulumbung Kec. Lumbang Ds. Bulunganyar Ds. Pasinan Ds. Semedusari Ds. Wates Kec. Puspo Ds. Palangsari Ds. Jimbaran Ds. Puspo Kec. Lekok Kab. Pasuruan Prov. Jawa Timur,Nihil,Dalam proses pendataan,"Kondisi Muktahir : Desa-Desa yang terdampak ; Kec. Lekok -Ds. Bulunganyar -Ds. Pasinan -Ds. Semedusari -Ds. Wates Kec. Puspo -Ds. Palangsari -Ds. Jimbaran -Ds. Puspo Kec. Lumbang -Ds. Cukurguling -Ds. Karang Jati -Ds. Karangasem -Ds. Watulumbung Kec. Grati -Ds. Karanglo Kec. Winongan -Ds. Sumberejo -Ds. Sruwi Kronologis : Musim Kemarau Upaya : â€¢ BPBD menurunkan TRC untuk melakukan identifikasi bencana kekeringan â€¢ Melakukan koordinasi dengan dinas/instansi terkait dan muspika yang terkena bencana â€¢ Pernyataan darurat bencana kekeringan di Kab. Pasuruan, terhitung sejak tanggal 9 Sept 2013 â€“ 8 Okt 2013 â€¢ Penanganan darurat bencana kekeringan di Kab. Pasuruan dengan menggunakan Belanja Tidak Terduga â€¢ 7 Armada yang digunakan dalam penanganan bencana kekeringan (3 Unit Truck Tangki Air Dinas Cipta Karya Kabupaten, 2 Unit Truck Air BPBD Kab. Pasuruan, 2 Unit Truck Tangki Air PDAM Kab. Pasuruan) Kendala Dilapangan : â€¢ Menurunnya debit sumber mata air dimusim kemarau â€¢ Diperkirakan bencan kekeringan akan meluas diwilayah yang berpotensi mengalami bencana kekeringan yaitu Kec. Gempol, Pasrepan, Nguling dan Kejayan Kebutuhan Mendesak : â€¢ Kebutuhan air bersih"
9,Kekeringan,9/17/2013,,108.214,-7.32795,"Kab. Tasikmalaya, Provinsi Jawa Barat",Masih dalam pendataan,Masih dalam pendataan,Kronologis : - Disebabkan oleh Musim Kemarau Upaya : - Bupati Tasikmalaya memutuskan Status Keadaan Darurat selama 3 (tiga) bulan sejak tanggal 17 September 2013
10,Kekeringan,9/16/2013,,107.617,-6.81108,"Provinsi Jawa Barat Kab. Bandung Barat Kec Lembang, Kec. Parongpong, Kec. Cisarua, Kec. Ngamprah, Kec. Padalarang, Kec. Cikalongwetan, Kec. Cipendeuy, Kec. Cipatat, Kec. Batujajar, Kec. Cihampelas, Kec. Cililin, Kec. Sindangkerta, Kec. Gununghalu, Kec. Rongga, Kec. Cipongkor, Kec. Saguling.",Penduduk di 16 kecamatan terdampak,Dalam proses pendataan,Kronologis : - Musim Kemarau Upaya : - Bupati Bandung Barat menyatakan Siaga Darurat Bencana Kekeringan dan Krisis Air Bersih selama 3 (tiga) bulan terhitung sejak tanggal 16 September 2013 sampai dengan 16 Desember 2013
